2023-02-22 21:19:58,600 INFO  Logger.cs: 70 - 
2023-02-22 22:43:25,567 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\90237A140_High-Strength Steel Nylon-Insert Locknuts.step.SLDPRT
2023-02-22 22:43:25,568 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y _ 1 . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / 9 0 5 9 3 A 0 0 7 _ B l a c k - O x i d e   S t e e l   H e x   N u t . s t e p - 1 @ S i n g l e A r c A s s e m b l y _ 1 . s t e p                   .   
2023-02-22 22:43:25,568 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\90593A007_Black-Oxide Steel Hex Nut.step.SLDPRT
2023-02-22 22:43:25,568 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y _ 1 . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / 9 0 5 9 3 A 0 0 7 _ B l a c k - O x i d e   S t e e l   H e x   N u t . s t e p - 2 @ S i n g l e A r c A s s e m b l y _ 1 . s t e p                   /   
2023-02-22 22:43:25,569 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\90593A007_Black-Oxide Steel Hex Nut.step.SLDPRT
2023-02-22 22:43:25,569 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y _ 1 . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / M o t o r   H o l d e r   v 6 . s t e p - 1 @ S i n g l e A r c A s s e m b l y _ 1 . s t e p                   "   
2023-02-22 22:43:25,570 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\Motor Holder v6.step.SLDPRT
2023-02-22 22:43:25,570 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y _ 1 . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / T 5   P u l l e y   v 1 . s t e p - 1 @ S i n g l e A r c A s s e m b l y _ 1 . s t e p                   '   
2023-02-22 22:43:25,570 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\T5 Pulley v1.step.SLDPRT
2023-02-22 22:43:25,571 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????#C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y _ 1 . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / 3 2 4   N E M A - 1 7   S t e p p e r   M o t o r   v 1 _ 1 . s t e p - 1 @ S i n g l e A r c A s s e m b l y _ 1 . s t e p / S h a f t . s t e p - 1 @ 3 2 4   N E M A - 1 7   S t e p p e r   M o t o r   v 1 _ 1 . s t e p                         
2023-02-22 22:43:25,571 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\Shaft.step.SLDPRT
2023-02-22 22:43:25,571 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y _ 1 . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / C o m p o n e n t 7   v 1   ( 1 ) . s t e p - 1 @ S i n g l e A r c A s s e m b l y _ 1 . s t e p                   %   
2023-02-22 22:43:25,572 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\Component7 v1 (1).step.SLDPRT
2023-02-22 22:43:25,572 INFO  CommonSwOperations.cs: 230 - Loaded 15 components for link motor2
2023-02-22 22:43:25,722 INFO  SwAddin.cs: 344 - Showing property manager
2023-02-22 22:43:37,272 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-02-22 22:43:37,277 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
